search,name,horoscope,prize,weight,freshness
soft cheese,Glacier Ridge Farms Smoked Gouda Gourmet Spreadable Cheese 8oz (One Cup),4.4 out of 5 stars,$104.98 ,8 Ounce (Pack of 1),0
softener,"Wool Dryer Balls Laundry Extra Large, Organic Wool Dryer Balls Handmade of 100% Newzealand Wool Natural Fabric Softener Reduce Drying Time & Wrinkles",4.8 out of 5 stars,$16.99 ,56 Fl Oz (Pack of 2),0
sound storage medium,Sleepbox Sound White Noise Machine with 25 Soothing Sounds and 10 Colors Warm Night Light 4 Brightness Levels 32 Volume Levels 5 Timer and Memory Function for Baby Kids Adults Seniors Sleeping (White),4.1 out of 5 stars,$23.99 ,1 Count (Pack of 1),1
soups,"Campbell's Chunky Savory Chicken with White & Wild Rice Soup, 18.8 oz Can (Pack of 12)",4.6 out of 5 stars,$17.40 ,18.8 Ounce (Pack of 12),0
sparkling wine,"Martinelli's Gold Medal Sparkling Apple Cider, 8.4 oz Pack of 12 Bottles",4.4 out of 5 stars,$32.97 ,8.4 Fl Oz (Pack of 12),0
specialty bar,"Hunters Specialties Scent-A-Way Max Bar Soap, 3.5-Ounce",4.7 out of 5 stars,$28.98 ,3.9 Ounce (Pack of 6),0
specialty cheese,Farmers Market Wisconsin Specialty Cheese Blocks 7oz each (7 blocks),4.0 out of 5 stars,$89.99 ,7 Ounce (Pack of 7),0
specialty chocolate,"Christmas Cocoa Gift Hot Chocolate Gourmet Gift Box Set or Sampler - Best Xmas Holiday Present For Friends, Entire Family, Corporate, Client, Coworkers Teachers (Cocoa)",4.3 out of 5 stars,$33.99 ,1 Ounce (Pack of 12),1
specialty fat,"Thatcher's Gourmet Specialties Popcorn, Fat-Free Caramel Corn, 8-Ounce Bags (Pack of 12)",3.5 out of 5 stars,$38.30 ,2.63 Pound (Pack of 1),0
specialty vegetables,"Easy Essentials Food Storage Container with Dividers/Food Storage Bin with Dividers - 78 Ounce, Clear",4.7 out of 5 stars,$5.85 ,1.41 Ounce (Pack of 1),0
spices,"Kamenstein Revolving 20-Jar Countertop Rack Tower Organizer with Free Spice Refills for 5 Years, Silver",4.7 out of 5 stars,$48.99 ,24 Count (Pack of 1),0
spread cheese,"Kraft Cheese Spread, Old English 5 Oz (Pack of 4)",4.6 out of 5 stars,$29.99 ,5 Ounce (Pack of 4),0
sugar,"Lakanto Golden Monkfruit Sweetener - 1:1 Raw Cane Sugar Substitute, Zero Calorie, Keto Diet Friendly, Zero Net Carbs, Zero Glycemic, Baking, Extract, Sugar Replacement (Golden - 8.29 ounces)",4.7 out of 5 stars,$5.97 ,8.29 Ounce (Pack of 1),0
sweet spreads,"Mariani Mediterranean Dried Apricots -6oz (Pack of 4) ¡©Delicately Sweet with No Sugar Added, Gluten Free, Vegan, Fat Free, Non-GMO, Resealable Bag -Healthy Snack for Kids & Adults",4.6 out of 5 stars,$14.99 ,4 Ounce (Pack of 4),0
syrup,"Coombs Family Farms Organic Maple Syrup, Grade A Amber Color, Rich Taste, 16 Fl Oz",4.6 out of 5 stars,$11.21 ,16 Fl Oz (Pack of 1),1
tea,"Twinings of London Tea Classics Collection, Variety Gift Box Sampler, 48 Tea Bags (Pack of 1)",4.7 out of 5 stars,$21.99 ,24 Count (Pack of 1),1
tidbits,"Del Monte Canned Gold Pineapple Tidbits In 100% Pineapple Juice, 20 Oz, Pack of 12",4.7 out of 5 stars,$9.24 ,20 Ounce (Pack of 1),0
toilet cleaner,"AmazerBath Toilet Brush and Holder, Good Grip Toilet Bowl Cleaner Brush for Bathroom Storage Toilet Cleaner Brush with Long Handle for Deep Cleaning, Durable Bristles Toilet Bowl Brush, White",4.6 out of 5 stars,$14.99 ,2 Count (Pack of 1),0
tropical fruit,"Dole Canned Tropical Fruit in Light Syrup & Passionfruit Juice, Pineapple & Papaya, 15.25 Oz, 12 Count",4.7 out of 5 stars,$37.71 ,15.25 Ounce (Pack of 12),0
turkey,Thanksgiving Stickers for Kids 48PCS Make Your Own Turkey Sticker Sheets Make A Turkey Stickers Party Activities Art Craft School Reward,4.0 out of 5 stars,$8.99 ,25 Ounce (Pack of 1),1
UHT-milk,Parmalat Shelf Stable UHT Whole Milk 1 Qt (Pack of 6),4.6 out of 5 stars,$30.56 ,32 Fl Oz (Pack of 6),0
vinegar,"HMS Nutrition Apple Cider Vinegar Capsules - 100% Pure, Powerful 120 Capsules - 2 Month Supply, All Natural - 1200mg of ACV per Serving",4.3 out of 5 stars,$14.99 ,120 Count (Pack of 1),0
waffles,"Honey Stinger Organic Waffle, Honey, Sports Nutrition, 16.96 Ounce, Pack of 16",4.6 out of 5 stars,$27.35 ,1.06 Ounce (Pack of 16),0
whipped/sour cream,Whipped Cream Dispenser Stainless Steel - Professional Whipped Cream Maker - Gourmet Cream Whipper - Large 500ml / 1 Pint Capacity Canister - Includes 3 Culinary Decorating Nozzles,4.6 out of 5 stars,$59.99 ,1.32 Pound (Pack of 1),1
whisky,"Whiskey Stones Gift Set For Men In Whiskey Half Barrel Gift Box | 8 Whiskey Rocks, 2 Whiskey Glasses in a Whiskey Box Gift Set | Granite Bourbon Stones | Whiskey Kit For Men: Dad, Husband, Boyfriend",4.7 out of 5 stars,$59.95 ,6 Count (Pack of 1),0
white bread,Schar Gluten-Free Artisan Baker White Bread 14.1 Ounce (6 Pack),4.7 out of 5 stars,$27.72 ,14.1 Ounce (Pack of 6),1
white wine,"Vinglac_ Wine Bottle Insulator | Stainless Steel | Double Walled | Vacuum Insulated | Tritan Plastic Adjustable Top | Keeps Wine & Champagne Cold for Hours | 10"" x 11"" x 12"" | White",4.8 out of 5 stars,$89.95 ,25.36 Fl Oz (Pack of 1),1
whole milk,"Maple Hill Shelf Stable Whole White Milk 100% Grass Fed, Organic, Non-GMO: 16 pack 8 Fl Oz Aseptic Milk Boxes",4.5 out of 5 stars,$39.99 ,8 Fl Oz (Pack of 16),0
yogurt,"GoGo squeeZ yogurtZ Variety Pack, Blueberry, Strawberry 3 oz (20 Pouches) - Kids Snacks Made from Real Yogurt & Fruit - Pantry Friendly - No Fridge Needed - No Preservatives - Kosher - Gluten Free",4.7 out of 5 stars,$26.47 ,3 Ounce (Pack of 20),0
zwieback,Der Markenzwieback Zwieback Toast 8oz Pack of 2,4.4 out of 5 stars,$26.65 ,8 Ounce (Pack of 2),1
